MSE21,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B946403,22/02/2021,A1014365,Attending,
B946421,23/02/2021,A1014383,Attending,
B946447,23/02/2021,A1014409,Attending,
B946453,23/02/2021,A1014415,Attending,
B946457,23/02/2021,A1014419,Attending,
B946460,23/02/2021,A1014422,Attending,
B946461,23/02/2021,A1014423,Attending,
B946462,23/02/2021,A1014424,Attending,
B946465,23/02/2021,A1014427,Attending,
B946466,23/02/2021,A1014428,Attending,
B946467,23/02/2021,A1014429,Attending,
B946473,23/02/2021,A1014435,Attending,
B946475,23/02/2021,A1014437,Attending,
B946478,23/02/2021,A1014440,Attending,
B946482,23/02/2021,A1014444,Attending,
B946487,23/02/2021,A1014449,Attending,
B946494,23/02/2021,A1014456,Attending,
B946502,23/02/2021,A1014464,Attending,
B946505,23/02/2021,A1014467,Attending,
B946523,23/02/2021,A1014485,Attending,
B946527,23/02/2021,A1014489,Attending,
B946529,23/02/2021,A1014491,Attending,
B946532,23/02/2021,A1014494,Attending,
B946533,23/02/2021,A1014495,Attending,
B946535,23/02/2021,A1014497,Attending,
B946537,23/02/2021,A1014499,Attending,
B946538,23/02/2021,A1014500,Attending,
B946539,23/02/2021,A1014501,Attending,
B946541,23/02/2021,A1014503,Attending,
B946545,23/02/2021,A1014507,Attending,
B946550,23/02/2021,A1014512,Attending,
B946552,23/02/2021,A1014514,Attending,
B946555,23/02/2021,A1014517,Attending,
B946559,23/02/2021,A1014521,Attending,
B946561,23/02/2021,A1014523,Attending,
B946564,23/02/2021,A1014526,Attending,
B946580,23/02/2021,A1014542,Attending,
B946588,23/02/2021,A1014550,Attending,
B946592,23/02/2021,A1014554,Attending,
B946604,23/02/2021,A1014566,Attending,
B946615,23/02/2021,A1014577,Attending,
B946620,23/02/2021,A1014582,Attending,
B946620,23/02/2021,A1014583,Attending,
B946638,23/02/2021,A1014601,Attending,
B946659,23/02/2021,A1014622,Attending,
B946683,23/02/2021,A1014646,Attending,
B946691,23/02/2021,A1014654,Attending,
B946710,23/02/2021,A1014673,Attending,
B946716,23/02/2021,A1014679,Attending,
B946718,23/02/2021,A1014681,Attending,
B946720,23/02/2021,A1014683,Attending,
B946727,23/02/2021,A1014690,Attending,
B946751,23/02/2021,A1014714,Attending,
B946771,23/02/2021,A1014734,Attending,
B946777,23/02/2021,A1014740,Attending,
B946782,23/02/2021,A1014745,Attending,
B946784,23/02/2021,A1014747,Attending,
B946790,23/02/2021,A1014753,Attending,
B946796,23/02/2021,A1014759,Attending,
B946806,23/02/2021,A1014769,Attending,
B946812,23/02/2021,A1014775,Attending,
B946824,23/02/2021,A1014787,Attending,
B946828,23/02/2021,A1014791,Attending,
B946832,23/02/2021,A1014795,Attending,
B946836,23/02/2021,A1014799,Attending,
B946837,23/02/2021,A1014800,Attending,
B946840,23/02/2021,A1014803,Attending,
B946844,23/02/2021,A1014807,Attending,
B946845,23/02/2021,A1014808,Attending,
B946852,23/02/2021,A1014815,Attending,
B946859,23/02/2021,A1014822,Attending,
B946864,23/02/2021,A1014827,Attending,
B946870,23/02/2021,A1014833,Attending,
B946871,23/02/2021,A1014834,Attending,
B946872,23/02/2021,A1014835,Attending,
B946877,23/02/2021,A1014840,Attending,
B946883,23/02/2021,A1014846,Attending,
B946896,23/02/2021,A1014859,Attending,
B946903,23/02/2021,A1014866,Attending,
B946910,23/02/2021,A1014873,Attending,
B946912,23/02/2021,A1014875,Attending,
B946926,23/02/2021,A1014889,Attending,
B946926,23/02/2021,A1014890,Attending,
B946927,23/02/2021,A1014891,Attending,
B946933,23/02/2021,A1014897,Attending,
B946942,23/02/2021,A1014906,Attending,
B946943,23/02/2021,A1014907,Attending,
B946943,23/02/2021,A1014908,Attending,
B946950,23/02/2021,A1014915,Attending,
B946963,23/02/2021,A1014928,Attending,
B947002,23/02/2021,A1014967,Attending,
B947010,23/02/2021,A1014975,Attending,
B947031,23/02/2021,A1014996,Attending,
B947105,23/02/2021,A1015070,Attending,
B947128,23/02/2021,A1015093,Attending,
B947169,23/02/2021,A1015134,Attending,
B947230,24/02/2021,A1015195,Attending,
B947236,24/02/2021,A1015201,Attending,
B947241,24/02/2021,A1015206,Attending,
B947245,24/02/2021,A1015210,Attending,
B947246,24/02/2021,A1015211,Attending,
B947254,24/02/2021,A1015219,Attending,
B947264,24/02/2021,A1015229,Attending,
B947294,24/02/2021,A1015259,Attending,
B947321,24/02/2021,A1015286,Attending,
B947322,24/02/2021,A1015287,Attending,
B947328,24/02/2021,A1015293,Attending,
B947336,24/02/2021,A1015301,Cancelled,
B947363,24/02/2021,A1015328,Attending,
B947365,24/02/2021,A1015330,Attending,
B947366,24/02/2021,A1015331,Attending,
B947370,24/02/2021,A1015335,Attending,
B947370,24/02/2021,A1015336,Attending,
B947376,24/02/2021,A1015342,Attending,
B947382,24/02/2021,A1015348,Attending,
B947403,24/02/2021,A1015369,Attending,
B947403,24/02/2021,A1015370,Cancelled,
B947407,24/02/2021,A1015374,Attending,
B947413,24/02/2021,A1015380,Attending,
B947429,24/02/2021,A1015396,Attending,
B947446,24/02/2021,A1015413,Attending,
B947447,24/02/2021,A1015414,Attending,
B947453,24/02/2021,A1015420,Attending,
B947459,24/02/2021,A1015426,Attending,
B947490,24/02/2021,A1015457,Attending,
B947495,24/02/2021,A1015462,Attending,
B947512,24/02/2021,A1015479,Attending,
B947520,24/02/2021,A1015487,Attending,
B947536,24/02/2021,A1015503,Attending,
B947537,24/02/2021,A1015504,Attending,
B947542,24/02/2021,A1015509,Attending,
B947547,24/02/2021,A1015514,Attending,
B947556,24/02/2021,A1015523,Attending,
B947560,24/02/2021,A1015527,Attending,
B947561,24/02/2021,A1015528,Attending,
B947570,24/02/2021,A1015537,Attending,
B947570,24/02/2021,A1015538,Attending,
B947570,24/02/2021,A1015539,Attending,
B947581,24/02/2021,A1015550,Attending,
B947586,24/02/2021,A1015555,Attending,
B947592,24/02/2021,A1015561,Attending,
B947599,24/02/2021,A1015568,Attending,
B947599,24/02/2021,A1015569,Attending,
B947608,24/02/2021,A1015578,Attending,
B947613,24/02/2021,A1015583,Attending,
B947620,24/02/2021,A1015590,Attending,
B947627,24/02/2021,A1015597,Attending,
B947627,24/02/2021,A1015598,Attending,
B947627,24/02/2021,A1015599,Attending,
B947628,24/02/2021,A1015600,Attending,
B947633,24/02/2021,A1015605,Attending,
B947637,24/02/2021,A1015609,Attending,
B947639,24/02/2021,A1015611,Attending,
B947652,24/02/2021,A1015624,Attending,
B947652,24/02/2021,A1015625,Cancelled,
B947660,24/02/2021,A1015633,Attending,
B947760,24/02/2021,A1015733,Attending,
B947963,24/02/2021,A1015936,Attending,
B948038,25/02/2021,A1016011,Attending,
B948051,25/02/2021,A1016024,Attending,
B948061,25/02/2021,A1016034,Attending,
B948066,25/02/2021,A1016039,Attending,
B948144,25/02/2021,A1016117,Attending,
B948152,25/02/2021,A1016125,Attending,
B948165,25/02/2021,A1016138,Attending,
B948173,25/02/2021,A1016146,Attending,
B948173,25/02/2021,A1016147,Attending,
B948194,25/02/2021,A1016168,Attending,
B948194,25/02/2021,A1016169,Attending,
B948245,25/02/2021,A1016220,Attending,
B948316,25/02/2021,A1016291,Attending,
B948330,25/02/2021,A1016305,Attending,
B948372,25/02/2021,A1016347,Attending,
B948544,25/02/2021,A1016519,Attending,
B948555,25/02/2021,A1016530,Attending,
B948559,25/02/2021,A1016534,Attending,
B948677,25/02/2021,A1016652,Attending,
B948677,25/02/2021,A1016653,Attending,
B948698,25/02/2021,A1016674,Attending,
B948702,25/02/2021,A1016678,Attending,
B948713,25/02/2021,A1016689,Attending,
B948740,26/02/2021,A1016716,Attending,
B948747,26/02/2021,A1016723,Attending,
B948763,26/02/2021,A1016739,Attending,
B948766,26/02/2021,A1016742,Attending,
B948806,26/02/2021,A1016782,Attending,
B948819,26/02/2021,A1016795,Attending,
B948840,26/02/2021,A1016816,Attending,
B948855,26/02/2021,A1016831,Attending,
B948871,26/02/2021,A1016847,Attending,
B948902,26/02/2021,A1016878,Attending,
B948952,26/02/2021,A1016928,Attending,
B948952,26/02/2021,A1016929,Attending,
B948952,26/02/2021,A1016930,Attending,
B948962,26/02/2021,A1016940,Attending,
B948992,26/02/2021,A1016970,Attending,
B948997,26/02/2021,A1016975,Attending,
B949005,26/02/2021,A1016983,Attending,
B949018,26/02/2021,A1016996,Attending,
B949255,26/02/2021,A1017233,Attending,
B949486,27/02/2021,A1017464,Attending,
B949781,01/03/2021,A1017760,Attending,
B949786,01/03/2021,A1017765,Attending,
B949787,01/03/2021,A1017766,Attending,
B949840,01/03/2021,A1017819,Attending,
B949860,01/03/2021,A1017839,Attending,
B949887,01/03/2021,A1017866,Attending,
B949909,01/03/2021,A1017888,Attending,
B949925,01/03/2021,A1017904,Attending,
B949984,01/03/2021,A1017963,Attending,
B950011,01/03/2021,A1017990,Attending,
B950062,01/03/2021,A1018041,Attending,
B950088,01/03/2021,A1018067,Attending,
B950091,01/03/2021,A1018070,Attending,
B950139,01/03/2021,A1018118,Attending,
B950158,01/03/2021,A1018137,Attending,
B950183,01/03/2021,A1018162,Attending,
B950334,01/03/2021,A1018313,Attending,
B950591,02/03/2021,A1018570,Attending,
B950651,02/03/2021,A1018630,Attending,
B950655,02/03/2021,A1018634,Attending,
B950698,02/03/2021,A1018678,Attending,
B950713,02/03/2021,A1018693,Attending,
B950760,02/03/2021,A1018740,Attending,
B950790,02/03/2021,A1018770,Attending,
B950844,02/03/2021,A1018825,Attending,
B950907,02/03/2021,A1018888,Attending,
B950907,02/03/2021,A1018889,Attending,
B950961,02/03/2021,A1018943,Attending,
B950961,02/03/2021,A1018944,Attending,
B950961,02/03/2021,A1018945,Attending,
B951279,03/03/2021,A1019266,Attending,
B951293,03/03/2021,A1019280,Attending,
B951313,03/03/2021,A1019300,Attending,
B951315,03/03/2021,A1019302,Attending,
B951328,03/03/2021,A1019315,Attending,
B951328,03/03/2021,A1019316,Attending,
B951328,03/03/2021,A1019317,Attending,
B951341,03/03/2021,A1019330,Attending,
B951352,03/03/2021,A1019341,Attending,
B951439,03/03/2021,A1019429,Attending,
B951453,03/03/2021,A1019443,Attending,
B951527,03/03/2021,A1019517,Attending,
B951628,03/03/2021,A1019618,Attending,
B951630,03/03/2021,A1019620,Attending,
B951631,03/03/2021,A1019621,Attending,
B951633,03/03/2021,A1019623,Attending,
B951635,03/03/2021,A1019625,Attending,
B951636,03/03/2021,A1019626,Attending,
B951638,03/03/2021,A1019628,Attending,
B951640,03/03/2021,A1019630,Attending,
B951641,03/03/2021,A1019631,Attending,
B951643,03/03/2021,A1019633,Attending,
B951644,03/03/2021,A1019634,Attending,
B951650,03/03/2021,A1019640,Attending,
B951651,03/03/2021,A1019641,Attending,
B951652,03/03/2021,A1019642,Attending,
B951653,03/03/2021,A1019643,Attending,
B951653,03/03/2021,A1019644,Attending,
B951656,03/03/2021,A1019647,Attending,
B951656,03/03/2021,A1019648,Attending,
B951658,03/03/2021,A1019650,Attending,
B951658,03/03/2021,A1019651,Cancelled,
B951666,03/03/2021,A1019659,Attending,
B951668,03/03/2021,A1019661,Attending,
B951669,03/03/2021,A1019662,Attending,
B951672,03/03/2021,A1019665,Attending,
B951674,03/03/2021,A1019667,Attending,
B951682,03/03/2021,A1019675,Attending,
B951683,03/03/2021,A1019676,Attending,
B951692,03/03/2021,A1019685,Attending,
B951693,03/03/2021,A1019686,Attending,
B951693,03/03/2021,A1019687,Attending,
B951693,03/03/2021,A1019688,Attending,
B951694,03/03/2021,A1019689,Attending,
B951696,03/03/2021,A1019691,Attending,
B951697,03/03/2021,A1019692,Attending,
B951700,03/03/2021,A1019695,Attending,
B951703,03/03/2021,A1019698,Attending,
B951711,03/03/2021,A1019706,Attending,
B951715,03/03/2021,A1019710,Attending,
B951715,03/03/2021,A1019711,Attending,
B951717,03/03/2021,A1019713,Attending,
B951718,03/03/2021,A1019714,Attending,
B951724,03/03/2021,A1019720,Attending,
B951724,03/03/2021,A1019721,Attending,
B951725,03/03/2021,A1019722,Attending,
B951726,03/03/2021,A1019723,Attending,
B951727,03/03/2021,A1019724,Attending,
B951729,03/03/2021,A1019726,Attending,
B951735,03/03/2021,A1019732,Attending,
B951735,03/03/2021,A1019733,Attending,
B951745,03/03/2021,A1019743,Cancelled,
B951746,03/03/2021,A1019744,Attending,
B951747,03/03/2021,A1019745,Attending,
B951758,03/03/2021,A1019756,Attending,
B951759,03/03/2021,A1019757,Attending,
B951769,03/03/2021,A1019767,Attending,
B951769,03/03/2021,A1019768,Attending,
B951770,03/03/2021,A1019769,Attending,
B951788,03/03/2021,A1019787,Attending,
B951790,03/03/2021,A1019789,Attending,
B951793,03/03/2021,A1019792,Attending,
B951793,03/03/2021,A1019793,Attending,
B951795,03/03/2021,A1019795,Attending,
B951809,03/03/2021,A1019809,Attending,
B951812,03/03/2021,A1019812,Attending,
B951820,03/03/2021,A1019820,Attending,
B951820,03/03/2021,A1019821,Attending,
B951834,03/03/2021,A1019835,Attending,
B951840,03/03/2021,A1019841,Attending,
B951857,03/03/2021,A1019858,Attending,
B951860,03/03/2021,A1019861,Attending,
B951863,03/03/2021,A1019864,Attending,
B951863,03/03/2021,A1019865,Attending,
B951865,03/03/2021,A1019867,Attending,
B951867,03/03/2021,A1019869,Attending,
B951868,03/03/2021,A1019870,Attending,
B951881,03/03/2021,A1019883,Attending,
B951881,03/03/2021,A1019884,Attending,
B951892,03/03/2021,A1019895,Attending,
B951907,03/03/2021,A1019910,Attending,
B951923,03/03/2021,A1019926,Attending,
B951928,03/03/2021,A1019931,Attending,
B951934,03/03/2021,A1019937,Attending,
B952031,04/03/2021,A1020034,Attending,
B952040,04/03/2021,A1020043,Attending,
B952041,04/03/2021,A1020044,Attending,
B952043,04/03/2021,A1020046,Attending,
B952046,04/03/2021,A1020049,Attending,
B952048,04/03/2021,A1020051,Attending,
B952056,04/03/2021,A1020059,Attending,
B952056,04/03/2021,A1020060,Attending,
B952057,04/03/2021,A1020061,Attending,
B952058,04/03/2021,A1020062,Attending,
B952060,04/03/2021,A1020064,Attending,
B952065,04/03/2021,A1020069,Attending,
B952070,04/03/2021,A1020074,Attending,
B952071,04/03/2021,A1020075,Attending,
B952072,04/03/2021,A1020076,Attending,
B952076,04/03/2021,A1020080,Attending,
B952078,04/03/2021,A1020082,Attending,
B952079,04/03/2021,A1020083,Attending,
B952079,04/03/2021,A1020084,Attending,
B952081,04/03/2021,A1020086,Attending,
B952082,04/03/2021,A1020087,Attending,
B952083,04/03/2021,A1020088,Attending,
B952085,04/03/2021,A1020090,Attending,
B952086,04/03/2021,A1020091,Cancelled,
B952088,04/03/2021,A1020093,Attending,
B952089,04/03/2021,A1020094,Attending,
B952091,04/03/2021,A1020096,Cancelled,
B952093,04/03/2021,A1020098,Attending,
B952096,04/03/2021,A1020101,Attending,
B952097,04/03/2021,A1020102,Attending,
B952102,04/03/2021,A1020107,Attending,
B952105,04/03/2021,A1020110,Attending,
B952106,04/03/2021,A1020111,Attending,
B952109,04/03/2021,A1020114,Attending,
B952111,04/03/2021,A1020116,Attending,
B952114,04/03/2021,A1020119,Attending,
B952117,04/03/2021,A1020122,Attending,
B952120,04/03/2021,A1020125,Attending,
B952121,04/03/2021,A1020126,Attending,
B952122,04/03/2021,A1020127,Attending,
B952125,04/03/2021,A1020130,Attending,
B952126,04/03/2021,A1020131,Attending,
B952129,04/03/2021,A1020134,Attending,
B952131,04/03/2021,A1020136,Attending,
B952134,04/03/2021,A1020139,Attending,
B952144,04/03/2021,A1020149,Attending,
B952145,04/03/2021,A1020150,Attending,
B952146,04/03/2021,A1020151,Attending,
B952149,04/03/2021,A1020154,Attending,
B952155,04/03/2021,A1020160,Attending,
B952159,04/03/2021,A1020164,Attending,
B952160,04/03/2021,A1020165,Attending,
B952161,04/03/2021,A1020166,Attending,
B952167,04/03/2021,A1020172,Attending,
B952168,04/03/2021,A1020173,Attending,
B952173,04/03/2021,A1020178,Attending,
B952176,04/03/2021,A1020181,Attending,
B952177,04/03/2021,A1020182,Attending,
B952184,04/03/2021,A1020189,Attending,
B952185,04/03/2021,A1020190,Attending,
B952206,04/03/2021,A1020211,Attending,
B952212,04/03/2021,A1020217,Attending,
B952216,04/03/2021,A1020221,Attending,
B952222,04/03/2021,A1020227,Attending,
B952225,04/03/2021,A1020230,Attending,
B952227,04/03/2021,A1020232,Attending,
B952238,04/03/2021,A1020243,Attending,
B952238,04/03/2021,A1020244,Attending,
B952240,04/03/2021,A1020246,Attending,
B952245,04/03/2021,A1020251,Attending,
B952256,04/03/2021,A1020262,Attending,
B952257,04/03/2021,A1020263,Attending,
B952259,04/03/2021,A1020265,Attending,
B952261,04/03/2021,A1020267,Attending,
B952271,04/03/2021,A1020277,Attending,
B952274,04/03/2021,A1020280,Attending,
B952289,04/03/2021,A1020295,Attending,
B952291,04/03/2021,A1020297,Attending,
B952293,04/03/2021,A1020299,Attending,
B952295,04/03/2021,A1020301,Attending,
B952296,04/03/2021,A1020302,Attending,
B952298,04/03/2021,A1020304,Attending,
B952300,04/03/2021,A1020306,Attending,
B952305,04/03/2021,A1020311,Attending,
B952309,04/03/2021,A1020315,Attending,
B952315,04/03/2021,A1020321,Attending,
B952328,04/03/2021,A1020334,Attending,
B952352,04/03/2021,A1020358,Attending,
B952353,04/03/2021,A1020359,Attending,
B952360,04/03/2021,A1020366,Attending,
B952381,04/03/2021,A1020387,Attending,
B952395,04/03/2021,A1020401,Attending,
B952397,04/03/2021,A1020403,Attending,
B952411,04/03/2021,A1020417,Attending,
B952414,04/03/2021,A1020420,Attending,
B952427,04/03/2021,A1020433,Attending,
B952451,04/03/2021,A1020457,Attending,
B952457,04/03/2021,A1020463,Attending,
B952470,04/03/2021,A1020476,Attending,
B952489,04/03/2021,A1020495,Attending,
B952501,04/03/2021,A1020507,Attending,
B952507,04/03/2021,A1020513,Attending,
B952510,04/03/2021,A1020516,Attending,
B952516,04/03/2021,A1020522,Attending,
B952552,04/03/2021,A1020558,Attending,
B952558,04/03/2021,A1020564,Attending,
B952576,04/03/2021,A1020582,Attending,
B952583,04/03/2021,A1020589,Attending,
B952586,04/03/2021,A1020592,Attending,
B952594,04/03/2021,A1020600,Attending,
B952597,04/03/2021,A1020603,Attending,
B952598,04/03/2021,A1020604,Attending,
B952624,04/03/2021,A1020630,Attending,
B952716,04/03/2021,A1020722,Attending,
B952717,04/03/2021,A1020723,Attending,
B952734,04/03/2021,A1020740,Attending,
B952750,04/03/2021,A1020756,Attending,
B952847,04/03/2021,A1020853,Attending,
B952855,04/03/2021,A1020861,Attending,
B952862,04/03/2021,A1020868,Attending,
B952931,04/03/2021,A1020937,Attending,
B952941,05/03/2021,A1020947,Attending,
B952973,05/03/2021,A1020979,Attending,
B952985,05/03/2021,A1020991,Attending,
B952997,05/03/2021,A1021003,Attending,
B953009,05/03/2021,A1021015,Attending,
B953016,05/03/2021,A1021022,Attending,
B953035,05/03/2021,A1021041,Attending,
B953035,05/03/2021,A1021042,Cancelled,
B953037,05/03/2021,A1021044,Attending,
B953045,05/03/2021,A1021052,Attending,
B953053,05/03/2021,A1021060,Attending,
B953083,05/03/2021,A1021090,Attending,
B953098,05/03/2021,A1021105,Attending,
B953099,05/03/2021,A1021106,Attending,
B953112,05/03/2021,A1021119,Attending,
B953126,05/03/2021,A1021133,Attending,
B953136,05/03/2021,A1021143,Attending,
B953136,05/03/2021,A1021144,Attending,
B953145,05/03/2021,A1021153,Attending,
B953145,05/03/2021,A1021154,Attending,
B953148,05/03/2021,A1021157,Attending,
B953149,05/03/2021,A1021158,Attending,
B953153,05/03/2021,A1021162,Attending,
B953188,05/03/2021,A1021197,Attending,
B953197,05/03/2021,A1021206,Attending,
B953201,05/03/2021,A1021210,Attending,
B953204,05/03/2021,A1021213,Attending,
B953289,05/03/2021,A1021299,Attending,
B953299,05/03/2021,A1021309,Attending,
B953332,05/03/2021,A1021342,Attending,
B953333,05/03/2021,A1021343,Attending,
B953336,05/03/2021,A1021346,Attending,
B953336,05/03/2021,A1021347,Cancelled,
B953356,05/03/2021,A1021367,Attending,
B953410,05/03/2021,A1021421,Attending,
B953427,05/03/2021,A1021438,Attending,
B953458,05/03/2021,A1021469,Attending,
B953483,05/03/2021,A1021494,Attending,
B953541,05/03/2021,A1021552,Attending,
B953609,06/03/2021,A1021620,Attending,
B953610,06/03/2021,A1021621,Attending,
B953610,06/03/2021,A1021622,Attending,
B953654,06/03/2021,A1021666,Attending,
B953657,06/03/2021,A1021669,Attending,
B953732,06/03/2021,A1021744,Attending,
B953749,07/03/2021,A1021761,Attending,
B953782,07/03/2021,A1021794,Attending,
B953856,07/03/2021,A1021868,Attending,
B953880,07/03/2021,A1021892,Attending,
B953880,07/03/2021,A1021893,Attending,
B953947,07/03/2021,A1021960,Attending,
B953947,07/03/2021,A1021961,Attending,
B953947,07/03/2021,A1021962,Attending,
B953947,07/03/2021,A1021963,Attending,
B953947,07/03/2021,A1021964,Attending,
B953955,07/03/2021,A1021972,Attending,
B953958,07/03/2021,A1021975,Attending,
B953959,07/03/2021,A1021976,Attending,
B953961,07/03/2021,A1021978,Attending,
B953999,08/03/2021,A1022016,Attending,
B954007,08/03/2021,A1022024,Attending,
B954009,08/03/2021,A1022026,Attending,
B954011,08/03/2021,A1022028,Attending,
B954017,08/03/2021,A1022034,Attending,
B954019,08/03/2021,A1022036,Attending,
B954032,08/03/2021,A1022049,Attending,
B954033,08/03/2021,A1022050,Attending,
B954038,08/03/2021,A1022055,Attending,
B954039,08/03/2021,A1022056,Attending,
B954040,08/03/2021,A1022057,Attending,
B954042,08/03/2021,A1022059,Attending,
B954044,08/03/2021,A1022061,Attending,
B954056,08/03/2021,A1022073,Attending,
B954077,08/03/2021,A1022094,Cancelled,
B954078,08/03/2021,A1022095,Attending,
B954085,08/03/2021,A1022102,Attending,
B954088,08/03/2021,A1022105,Attending,
B954089,08/03/2021,A1022106,Attending,
B954116,08/03/2021,A1022133,Attending,
B954128,08/03/2021,A1022145,Attending,
B954153,08/03/2021,A1022170,Attending,
B954182,08/03/2021,A1022199,Attending,
B954193,08/03/2021,A1022210,Attending,
B954200,08/03/2021,A1022217,Attending,
B954200,08/03/2021,A1022218,Attending,
B954204,08/03/2021,A1022223,Attending,
B954209,08/03/2021,A1022228,Attending,
B954215,08/03/2021,A1022234,Attending,
B954220,08/03/2021,A1022239,Attending,
B954234,08/03/2021,A1022253,Attending,
B954254,08/03/2021,A1022273,Attending,
B954288,08/03/2021,A1022307,Attending,
B954298,08/03/2021,A1022317,Attending,
B954311,08/03/2021,A1022330,Attending,
B954312,08/03/2021,A1022331,Attending,
B954329,08/03/2021,A1022348,Attending,
B954334,08/03/2021,A1022353,Attending,
B954342,08/03/2021,A1022361,Attending,
B954350,08/03/2021,A1022369,Attending,
B954350,08/03/2021,A1022370,Attending,
B954359,08/03/2021,A1022379,Attending,
B954367,08/03/2021,A1022387,Attending,
B954368,08/03/2021,A1022388,Attending,
B954390,08/03/2021,A1022410,Attending,
B954423,08/03/2021,A1022443,Attending,
B954531,08/03/2021,A1022551,Attending,
B954531,08/03/2021,A1022552,Attending,
B954549,08/03/2021,A1022570,Attending,
B954572,08/03/2021,A1022593,Attending,
B954590,08/03/2021,A1022611,Attending,
B954602,08/03/2021,A1022623,Attending,
B954726,08/03/2021,A1022747,Attending,
B954769,09/03/2021,A1022790,Attending,
B954780,09/03/2021,A1022801,Attending,
B954801,09/03/2021,A1022822,Attending,
B954808,09/03/2021,A1022829,Attending,
B954818,09/03/2021,A1022839,Attending,
B954870,09/03/2021,A1022891,Attending,
B954899,09/03/2021,A1022920,Attending,
B954904,09/03/2021,A1022925,Attending,
B954905,09/03/2021,A1022926,Attending,
B954921,09/03/2021,A1022942,Attending,
B954933,09/03/2021,A1022954,Attending,
B955033,09/03/2021,A1023055,Attending,
B955041,09/03/2021,A1023063,Attending,
B955068,09/03/2021,A1023090,Attending,
B955082,09/03/2021,A1023104,Attending,
B955096,09/03/2021,A1023119,Attending,
B955096,09/03/2021,A1023120,Attending,
B955097,09/03/2021,A1023121,Attending,
B955125,09/03/2021,A1023149,Attending,
B955136,09/03/2021,A1023160,Attending,
B955159,09/03/2021,A1023183,Attending,
B955161,09/03/2021,A1023185,Attending,
B955199,09/03/2021,A1023223,Attending,
B955246,09/03/2021,A1023270,Attending,
B955444,10/03/2021,A1023470,Attending,
B955446,10/03/2021,A1023472,Attending,
B955465,10/03/2021,A1023491,Attending,
B955473,10/03/2021,A1023499,Attending,
B955473,10/03/2021,A1023500,Attending,
B955476,10/03/2021,A1023503,Attending,
B955490,10/03/2021,A1023517,Attending,
B955520,10/03/2021,A1023547,Attending,
B955549,10/03/2021,A1023576,Attending,
B955558,10/03/2021,A1023585,Attending,
B955565,10/03/2021,A1023592,Attending,
B955568,10/03/2021,A1023595,Attending,
B955568,10/03/2021,A1023596,Attending,
B955569,10/03/2021,A1023597,Attending,
B955572,10/03/2021,A1023600,Attending,
B955586,10/03/2021,A1023614,Attending,
B955601,10/03/2021,A1023629,Attending,
B955608,10/03/2021,A1023636,Attending,
B955614,10/03/2021,A1023642,Attending,
B955620,10/03/2021,A1023648,Attending,
B955631,10/03/2021,A1023659,Attending,
B955638,10/03/2021,A1023666,Attending,
B955693,10/03/2021,A1023721,Attending,
B955792,10/03/2021,A1023820,Attending,
B955853,10/03/2021,A1023881,Attending,
B955866,10/03/2021,A1023894,Attending,
B955882,10/03/2021,A1023910,Attending,
B955934,10/03/2021,A1023962,Attending,
B955948,10/03/2021,A1023976,Attending,
B955955,10/03/2021,A1023983,Attending,
B955973,10/03/2021,A1024001,Attending,
B955984,10/03/2021,A1024013,Attending,
B956108,10/03/2021,A1024137,Attending,
B956108,10/03/2021,A1024138,Attending,
B956178,10/03/2021,A1024208,Attending,
B956428,10/03/2021,A1024458,Attending,
B956635,11/03/2021,A1024665,Attending,
B956641,11/03/2021,A1024671,Attending,
B956646,11/03/2021,A1024676,Attending,
B956649,11/03/2021,A1024679,Attending,
B956651,11/03/2021,A1024681,Attending,
B956652,11/03/2021,A1024682,Attending,
B956655,11/03/2021,A1024685,Attending,
B956657,11/03/2021,A1024687,Attending,
B956663,11/03/2021,A1024693,Attending,
B956672,11/03/2021,A1024702,Cancelled,
B956673,11/03/2021,A1024703,Attending,
B956674,11/03/2021,A1024704,Attending,
B956683,11/03/2021,A1024713,Attending,
B956689,11/03/2021,A1024719,Attending,
B956695,11/03/2021,A1024725,Attending,
B956719,11/03/2021,A1024749,Attending,
B956723,11/03/2021,A1024753,Attending,
B956725,11/03/2021,A1024755,Attending,
B956736,11/03/2021,A1024766,Attending,
B956738,11/03/2021,A1024768,Attending,
B956739,11/03/2021,A1024769,Attending,
B956743,11/03/2021,A1024773,Attending,
B956743,11/03/2021,A1024774,Cancelled,
B956747,11/03/2021,A1024778,Attending,
B956751,11/03/2021,A1024782,Attending,
B956772,11/03/2021,A1024803,Attending,
B956777,11/03/2021,A1024808,Attending,
B956787,11/03/2021,A1024818,Attending,
B956790,11/03/2021,A1024821,Attending,
B956795,11/03/2021,A1024826,Attending,
B956802,11/03/2021,A1024833,Attending,
B956806,11/03/2021,A1024837,Attending,
B956819,11/03/2021,A1024850,Attending,
B956830,11/03/2021,A1024861,Attending,
B956841,11/03/2021,A1024872,Attending,
B956845,11/03/2021,A1024876,Attending,
B956867,11/03/2021,A1024898,Attending,
B956873,11/03/2021,A1024904,Attending,
B956883,11/03/2021,A1024914,Attending,
B956912,11/03/2021,A1024943,Attending,
B956921,11/03/2021,A1024952,Attending,
B956930,11/03/2021,A1024961,Attending,
B956942,11/03/2021,A1024973,Attending,
B956945,11/03/2021,A1024976,Attending,
B956946,11/03/2021,A1024977,Attending,
